ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gcsfs 2026.1.0 requires fsspec==2026.1.0, but you have fsspec 2025.3.0 which is incompatible.
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Waiting for prefill up (http://j-f8c149bf-1553-4d9d-9fbf-prefill-0-0.j-f8c149bf-1553-4d9d-9fbf:8000/health, up to 5400s)
prefill is up (1100s)
Waiting for decode up (http://j-f8c149bf-1553-4d9d-9fbf-decode-0-0.j-f8c149bf-1553-4d9d-9fbf:7200/health, up to 5400s)
decode is up (0s)
Waiting for proxy up (http://j-f8c149bf-1553-4d9d-9fbf-prefill-0-0.j-f8c149bf-1553-4d9d-9fbf:10000/healthcheck, up to 600s)
proxy is up (0s)
Waiting for correctness to finish (beacon to stop answering, up to 2h)...
correctness finished; starting eval
Waiting for engine readiness...
Engines are ready.
===== Peak prefill throughput (write-through active) =====
[peak-prefill:summary] docs=36 conc=12 prompt_tokens=32832 wall=329.3s prompt_tok_per_s=3589 server_ttft_avg=105.32s prefill_avg=9.146s ext_hit_pct=0.0
PEAK-PREFILL COMPLETE (errors=0)
===== DRAM->HBM restore latency (alternating long queries) =====
[restore:cold] doc0 ttft=2.393s prefill=2.388s ext_hit=0/32831
[restore:cold] doc1 ttft=2.394s prefill=2.389s ext_hit=0/32831
[restore:cold] doc2 ttft=2.398s prefill=2.393s ext_hit=0/32831
[restore:cold] doc3 ttft=2.392s prefill=2.387s ext_hit=0/32831
[restore:cold] doc4 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:cold] doc5 ttft=2.392s prefill=2.387s ext_hit=0/32831
[restore:cold] doc6 ttft=2.391s prefill=2.386s ext_hit=0/32831
[restore:cold] doc7 ttft=2.402s prefill=2.397s ext_hit=0/32831
[restore:cold] doc8 ttft=2.391s prefill=2.386s ext_hit=0/32831
[restore:cold] doc9 ttft=2.391s prefill=2.386s ext_hit=0/32831
[restore:cold] doc10 ttft=2.402s prefill=2.396s ext_hit=0/32831
[restore:cold] doc11 ttft=212.846s prefill=212.841s ext_hit=0/32831
[restore:cold] doc12 ttft=33.696s prefill=33.690s ext_hit=0/32831
[restore:cold] doc13 ttft=2.406s prefill=2.400s ext_hit=0/32831
[restore:cold] doc14 ttft=2.401s prefill=2.395s ext_hit=0/32831
[restore:cold] doc15 ttft=2.403s prefill=2.398s ext_hit=0/32831
[restore:cold] doc16 ttft=2.403s prefill=2.397s ext_hit=0/32831
[restore:cold] doc17 ttft=2.400s prefill=2.394s ext_hit=0/32831
[restore:cold] doc18 ttft=2.401s prefill=2.396s ext_hit=0/32831
[restore:cold] doc19 ttft=2.399s prefill=2.394s ext_hit=0/32831
[restore:cold] doc20 ttft=2.392s prefill=2.387s ext_hit=0/32831
[restore:cold] doc21 ttft=2.390s prefill=2.385s ext_hit=0/32831
[restore:cold] doc22 ttft=2.391s prefill=2.386s ext_hit=0/32831
[restore:cold] doc23 ttft=2.390s prefill=2.385s ext_hit=0/32831
[restore:cold] doc24 ttft=2.401s prefill=2.396s ext_hit=0/32831
[restore:cold] doc25 ttft=2.405s prefill=2.400s ext_hit=0/32831
[restore:cold] doc26 ttft=2.404s prefill=2.399s ext_hit=0/32831
[restore:cold] doc27 ttft=2.402s prefill=2.397s ext_hit=0/32831
[restore:cold] doc28 ttft=2.413s prefill=2.408s ext_hit=0/32831
[restore:cold] doc29 ttft=2.400s prefill=2.394s ext_hit=0/32831
[restore:cold] doc30 ttft=2.407s prefill=2.401s ext_hit=0/32831
[restore:cold] doc31 ttft=2.397s prefill=2.393s ext_hit=0/32831
[restore:cold] doc32 ttft=2.406s prefill=2.401s ext_hit=0/32831
[restore:cold] doc33 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:cold] doc34 ttft=2.403s prefill=2.398s ext_hit=0/32831
[restore:cold] doc35 ttft=212.746s prefill=212.741s ext_hit=0/32831
[restore:cold] doc36 ttft=33.692s prefill=33.686s ext_hit=0/32831
[restore:cold] doc37 ttft=2.406s prefill=2.400s ext_hit=0/32831
[restore:cold] doc38 ttft=2.403s prefill=2.397s ext_hit=0/32831
[restore:cold] doc39 ttft=2.402s prefill=2.397s ext_hit=0/32831
[restore:cold] doc40 ttft=2.401s prefill=2.395s ext_hit=0/32831
[restore:cold] doc41 ttft=2.405s prefill=2.399s ext_hit=0/32831
[restore:cold] doc42 ttft=2.397s prefill=2.393s ext_hit=0/32831
[restore:cold] doc43 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:cold] doc44 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:cold] doc45 ttft=2.397s prefill=2.392s ext_hit=0/32831
[restore:cold] doc46 ttft=2.397s prefill=2.392s ext_hit=0/32831
[restore:cold] doc47 ttft=2.398s prefill=2.393s ext_hit=0/32831
[restore:revisit] doc0 ttft=2.401s prefill=2.396s ext_hit=0/32831
[restore:revisit] doc1 ttft=2.404s prefill=2.399s ext_hit=0/32831
[restore:revisit] doc2 ttft=2.400s prefill=2.394s ext_hit=0/32831
[restore:revisit] doc3 ttft=2.409s prefill=2.404s ext_hit=0/32831
[restore:revisit] doc4 ttft=2.407s prefill=2.402s ext_hit=0/32831
[restore:revisit] doc5 ttft=2.400s prefill=2.394s ext_hit=0/32831
[restore:revisit] doc6 ttft=2.403s prefill=2.397s ext_hit=0/32831
[restore:revisit] doc7 ttft=2.404s prefill=2.399s ext_hit=0/32831
[restore:revisit] doc8 ttft=2.398s prefill=2.393s ext_hit=0/32831
[restore:revisit] doc9 ttft=2.404s prefill=2.398s ext_hit=0/32831
[restore:revisit] doc10 ttft=2.397s prefill=2.392s ext_hit=0/32831
